CONFLICT (rename/delete): platform/app/src/components/governance/SpendOverTimeChart.tsx renamed to enterprise/modules/governance/web/src/features/overview/ui/blocks/spend-over-time-chart.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/server/analytics/lwql/__tests__/postgresMapping.unit.test.ts renamed to modules/analytics/server/src/langwatch-ql/provisioning/__tests__/postgresMapping.unit.test.ts in origin/main, but deleted in HEAD.
CONFLICT (rename/delete): platform/app/src/server/analytics/lwql/__tests__/productionProvisioning.unit.test.ts renamed to modules/analytics/server/src/langwatch-ql/provisioning/__tests__/productionProvisioning.unit.test.ts in origin/main, but deleted in HEAD.
CONFLICT (rename/delete): platform/app/src/server/analytics/lwql/provisioning.ts renamed to modules/analytics/server/src/langwatch-ql/provisioning/accessModel.ts in origin/main, but deleted in HEAD.
CONFLICT (rename/delete): platform/app/src/server/analytics/lwql/views.ts renamed to modules/analytics/server/src/langwatch-ql/provisioning/catalogStatements.ts in origin/main, but deleted in HEAD.
CONFLICT (rename/delete): platform/app/src/server/analytics/lwql/postgresMapping.ts renamed to modules/analytics/server/src/langwatch-ql/provisioning/postgresMapping.ts in origin/main, but deleted in HEAD.
CONFLICT (rename/delete): platform/app/src/server/analytics/lwql/productionProvisioning.ts renamed to modules/analytics/server/src/langwatch-ql/provisioning/productionProvisioning.ts in origin/main, but deleted in HEAD.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/useSavedWorkbenchCharts.integration.test.tsx renamed to modules/analytics/web/src/behavior/__tests__/use-saved-workbench-charts.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/hooks/useLangWatchQLMonaco.ts renamed to modules/analytics/web/src/behavior/use-langwatch-ql-monaco.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/hooks/useLangWatchQLQuery.ts renamed to modules/analytics/web/src/behavior/use-langwatch-ql-query.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/hooks/useLangWatchQLSchema.ts renamed to modules/analytics/web/src/behavior/use-langwatch-ql-schema.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/hooks/useSavedWorkbenchCharts.ts renamed to modules/analytics/web/src/behavior/use-saved-workbench-charts.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/lwqlLanguageItems.unit.test.ts renamed to modules/analytics/web/src/model/__tests__/lwql-language-items.unit.test.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/lwqlSchemaModel.unit.test.ts renamed to modules/analytics/web/src/model/__tests__/lwql-schema-model.unit.test.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/lwqlValueFormat.unit.test.ts renamed to modules/analytics/web/src/model/__tests__/lwql-value-format.unit.test.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/utils/gridPositions.ts renamed to modules/analytics/web/src/model/grid-positions.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/logic/lwqlLanguageItems.ts renamed to modules/analytics/web/src/model/lwql-language-items.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/logic/lwqlSchemaModel.ts renamed to modules/analytics/web/src/model/lwql-schema-model.ts in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLResultPane.integration.test.tsx renamed to modules/analytics/web/src/ui/blocks/__tests__/langwatch-ql-result-pane.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLResultTable.integration.test.tsx renamed to modules/analytics/web/src/ui/blocks/__tests__/langwatch-ql-result-table.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLResultPane.tsx renamed to modules/analytics/web/src/ui/blocks/langwatch-ql-result-pane.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLResultTable.tsx renamed to modules/analytics/web/src/ui/blocks/langwatch-ql-result-table.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLParametersEditor.integration.test.tsx renamed to modules/analytics/web/src/ui/elements/__tests__/langwatch-ql-parameters-editor.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLSchemaBrowser.integration.test.tsx renamed to modules/analytics/web/src/ui/elements/__tests__/langwatch-ql-schema-browser.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLTimeWindowEditor.integration.test.tsx renamed to modules/analytics/web/src/ui/elements/__tests__/langwatch-ql-time-window-editor.integration.test.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLDiagnostics.tsx renamed to modules/analytics/web/src/ui/elements/langwatch-ql-diagnostics.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLGranularityPicker.tsx renamed to modules/analytics/web/src/ui/elements/langwatch-ql-granularity-picker.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLParametersEditor.tsx renamed to modules/analytics/web/src/ui/elements/langwatch-ql-parameters-editor.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLResultMeta.tsx renamed to modules/analytics/web/src/ui/elements/langwatch-ql-result-meta.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLSchemaBrowser.tsx renamed to modules/analytics/web/src/ui/elements/langwatch-ql-schema-browser.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLTimeWindowEditor.tsx renamed to modules/analytics/web/src/ui/elements/langwatch-ql-time-window-editor.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/LangWatchQLValueCell.tsx renamed to modules/analytics/web/src/ui/elements/langwatch-ql-value-cell.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/components/VegaLiteSpecEditor.tsx renamed to modules/analytics/web/src/ui/elements/vega-lite-spec-editor.tsx in HEAD, but deleted in origin/main.
CONFLICT (rename/delete): platform/app/src/features/analytics-query/__tests__/LangWatchQLChartMode.integration.test.tsx renamed to modules/analytics/web/src/ui/sections/__tests__/langwatch-ql-chart-mode.integration.test.tsx in HEAD, but deleted in origin/main.
