
> langwatch@3.7.0 dev:haven /home/aryansharma28/langwatch_codebase/lb-6110/langwatch
> NODE_ENV=development START_WORKERS=true FORCE_COLOR=1 go run github.com/langwatch/langwatch/cmd/haven up 2>&1 | tee server.log


  thuishaven: stack "lb-6110"  (redis db 1)
    app        https://app.lb-6110.langwatch.localhost:1355  ->  127.0.0.1:45001
    └ api      https://app.lb-6110.langwatch.localhost:1355/api  ->  127.0.0.1:44807
    gateway    https://gateway.lb-6110.langwatch.localhost:1355  ->  127.0.0.1:45275
    nlp        https://nlp.lb-6110.langwatch.localhost:1355  ->  127.0.0.1:45097
    langyagent https://langyagent.lb-6110.langwatch.localhost:1355  ->  127.0.0.1:45181
    hub        https://hub.langwatch.localhost:1355

codegen  | /home/aryansharma28/.profile: line 29: /home/aryansharma28/.local/bin/env: No such file or directory
codegen  | [2mEnvironment variables loaded from .env[22m
codegen  | [2mPrisma schema loaded from prisma/schema.prisma[22m
codegen  | 
codegen  | ✔ Generated [1mPrisma Client[22m (v5.7.1)[2m to ./node_modules/.pnpm/@prisma+client@5.7.1_prisma@5.7.1/node_modules/@prisma/client[22m in 1.51s
codegen  | 
codegen  | Start using Prisma Client in Node.js (See: [4mhttps://pris.ly/d/client[24m)
codegen  | [2m```[22m
codegen  | [36mimport[39m [34m{[39m PrismaClient [34m}[39m [36mfrom[39m [1m[32m'@prisma/client'[39m[22m
codegen  | [36mconst[39m prisma = [36mnew[39m PrismaClient[34m([39m[34m)[39m
codegen  | [2m```[22m
codegen  | or start using Prisma Client at the edge (See: [4mhttps://pris.ly/d/accelerate[24m)
codegen  | [2m```[22m
codegen  | [36mimport[39m [34m{[39m PrismaClient [34m}[39m [36mfrom[39m [1m[32m'@prisma/client/edge'[39m[22m
codegen  | [36mconst[39m prisma = [36mnew[39m PrismaClient[34m([39m[34m)[39m
codegen  | [2m```[22m
codegen  | 
codegen  | See other ways of importing Prisma Client: [4mhttp://pris.ly/d/importing-client[24m
codegen  | 
codegen  | [90m[90m┌─[39m[90m[90m────────────────────────────────────────────────────────────┐[39m[90m
codegen  | [90m│[39m[90m  [0mDeploying your app to serverless or edge functions?[0m        [90m│[39m[90m
codegen  | [90m│[39m[90m  [0mTry Prisma Accelerate for connection pooling and caching.[0m  [90m│[39m[90m
codegen  | [90m│[39m[90m  [0m[4mhttps://pris.ly/cli/accelerate[24m[0m                             [90m│[39m[90m
codegen  | └─────────────────────────────────────────────────────────────┘[39m
codegen  | 
codegen  | [90m[90m┌─[39m[90m[90m────────────────────────────────────────────────────────┐[39m[90m
codegen  | [90m│[39m[90m  [0m[34mUpdate available[39m[90m 5.7.1 -> 7.9.1[0m                        [90m│[39m[90m
codegen  | [90m│[39m[90m  [0m[0m                                                       [90m│[39m[90m
codegen  | [90m│[39m[90m  [0mThis is a major update - please follow the guide at[0m    [90m│[39m[90m
codegen  | [90m│[39m[90m  [0mhttps://pris.ly/d/major-version-upgrade[0m                [90m│[39m[90m
codegen  | [90m│[39m[90m  [0m[0m                                                       [90m│[39m[90m
codegen  | [90m│[39m[90m  [0mRun the following to update[0m                            [90m│[39m[90m
